Stock Name,Headline,Category,PDF Link,Date
542367,Intimation of Press Release,Uncategorized,https://www.bseindia.comhttps://www.bseindia.com/xml-data/corpfiling/AttachLive/cb8cda8f-5ccb-4c66-8cfc-0333ad2922a5.pdf,18/04/25
543620,"We regret to inform you that the Company was intimated today, about the said demise of Mr. Kuljit Singh Popli (DIN: 01976135), Independent Director of the Company on 18th April, 2025.",Uncategorized,https://www.bseindia.comhttps://www.bseindia.com/xml-data/corpfiling/AttachLive/b66b11ba-7f2d-4613-97a6-b2ac02e835cc.pdf,18/04/25
540743,"Please find enclosed outcome of Postal Ballot concluded on April 18, 2025",Uncategorized,https://www.bseindia.comhttps://www.bseindia.com/xml-data/corpfiling/AttachLive/45f9f617-ab87-4416-ae82-e4fe55002df3.pdf,18/04/25
540743,"Please find enclosed Scrutinizer''s Report for the Postal Ballot concluded on April 18, 2025",Uncategorized,https://www.bseindia.comhttps://www.bseindia.com/xml-data/corpfiling/AttachLive/0301da30-8f7c-423e-9f0d-35c1430c14ee.pdf,18/04/25
500245,Change in the Email IS and the website of the RTA,Uncategorized,https://www.bseindia.comhttps://www.bseindia.com/xml-data/corpfiling/AttachLive/c0a85416-55a0-4d3b-8e6b-5277645185e0.pdf,18/04/25
535648,"Investor presentation on Financial Results for the quarter and year ended March 31, 2025",Uncategorized,https://www.bseindia.comhttps://www.bseindia.com/xml-data/corpfiling/AttachLive/d973d9c0-26e8-4b05-853c-f07156b0a91a.pdf,18/04/25
500245,"Certificate pursuant to Regulation 74(5) of the SEBI (Depositories and Participants) Regulations, 2018",Uncategorized,https://www.bseindia.comhttps://www.bseindia.com/xml-data/corpfiling/AttachLive/aeaea7f3-cdfa-4743-9e17-f7d84724dccb.pdf,18/04/25
535648,"Press Release - Financial Results for the quarter and year ended March 31, 2025",Uncategorized,https://www.bseindia.comhttps://www.bseindia.com/xml-data/corpfiling/AttachLive/3f20587e-b14c-4498-8509-7738282765c4.pdf,18/04/25
533573,RTA has changed their email ID and website address is changed,Uncategorized,https://www.bseindia.comhttps://www.bseindia.com/xml-data/corpfiling/AttachLive/32f7acfe-d9db-44c3-b695-61f76d3a50f2.pdf,18/04/25
532742,"Intimation for change of email id and website address of the Registrar and Share Transfer Agent (""RTA"") of the Company",Uncategorized,https://www.bseindia.comhttps://www.bseindia.com/xml-data/corpfiling/AttachLive/d081f456-434d-4f5e-b298-36296d31ec9b.pdf,18/04/25
506235,"In continuation to our earlier intimation dated 1st January, 2025, with respect to change of name our Registrar and Share Transfer Agent (""RTA""), this is to inform that MUFG Intime India ....",Uncategorized,https://www.bseindia.comhttps://www.bseindia.com/xml-data/corpfiling/AttachLive/13516dfb-6a31-4f8f-bf54-6af69ee36c6e.pdf,18/04/25
542602,Embassy Office Parks REIT has informed the Exchange regarding Credit rating Review on 17/04/2025,Uncategorized,https://www.bseindia.comhttps://www.bseindia.com/xml-data/corpfiling/AttachLive/78e6c477-0874-4426-87e0-414e2d5e7d22.pdf,18/04/25
539524,Attached,Uncategorized,https://www.bseindia.comhttps://www.bseindia.com/xml-data/corpfiling/AttachLive/78d1f4b3-be8c-4648-8be0-a54998c4c7b4.pdf,18/04/25
